Program ID 19267

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1,2']

Major program changes: ConvDense uses Conv-Bn-ReLU order (CBR)
                       Dense Layer = 4 
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to get tranparent gradient 
                       ConvOutput use residual module.
                       first layer filter = 128
                       use Mixup and DenseNet
                       Boundary Loss supports multi-class, and weight
                       For 0,1,2 three classes clasfication for primary and metastases
                       dropout rate = 0.0
                       
            

Program starting Time: 2019-05-14 13:13:10.062653
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2

Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 436 segmented slices for remained labels [0, 1, 2].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 136 segmented slices for remained labels [0, 1, 2].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 157684243 parameters.
Info: network dropout rate = 0
Infor: Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-428         [-1, 28, 139, 139]          28,252
     BatchNorm2d-429         [-1, 28, 139, 139]              56
            ReLU-430         [-1, 28, 139, 139]               0
  BN_ReLU_Conv2d-431         [-1, 28, 139, 139]               0
          Conv2d-432        [-1, 112, 139, 139]          25,200
     BatchNorm2d-433        [-1, 112, 139, 139]             224
            ReLU-434        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-435        [-1, 112, 139, 139]               0
       ConvDense-436        [-1, 112, 139, 139]               0
ConvBuildingBlock-437        [-1, 112, 139, 139]               0
          Up2dBB-438        [-1, 112, 139, 139]               0
       Dropout2d-439        [-1, 112, 139, 139]               0
 ConvTranspose2d-440        [-1, 112, 281, 281]         627,312
     BatchNorm2d-441        [-1, 112, 281, 281]             224
            ReLU-442        [-1, 112, 281, 281]               0
 BN_ReLU_ConvT2d-443        [-1, 112, 281, 281]               0
          Conv2d-444        [-1, 112, 281, 281]          12,656
     BatchNorm2d-445        [-1, 112, 281, 281]             224
            ReLU-446        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-447        [-1, 112, 281, 281]               0
          Conv2d-448         [-1, 28, 281, 281]          28,252
     BatchNorm2d-449         [-1, 28, 281, 281]              56
            ReLU-450         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-451         [-1, 28, 281, 281]               0
          Conv2d-452        [-1, 112, 281, 281]          15,792
     BatchNorm2d-453        [-1, 112, 281, 281]             224
            ReLU-454        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-455        [-1, 112, 281, 281]               0
          Conv2d-456         [-1, 28, 281, 281]          28,252
     BatchNorm2d-457         [-1, 28, 281, 281]              56
            ReLU-458         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-459         [-1, 28, 281, 281]               0
          Conv2d-460        [-1, 112, 281, 281]          18,928
     BatchNorm2d-461        [-1, 112, 281, 281]             224
            ReLU-462        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-463        [-1, 112, 281, 281]               0
          Conv2d-464         [-1, 28, 281, 281]          28,252
     BatchNorm2d-465         [-1, 28, 281, 281]              56
            ReLU-466         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-467         [-1, 28, 281, 281]               0
          Conv2d-468        [-1, 112, 281, 281]          22,064
     BatchNorm2d-469        [-1, 112, 281, 281]             224
            ReLU-470        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-471        [-1, 112, 281, 281]               0
          Conv2d-472         [-1, 28, 281, 281]          28,252
     BatchNorm2d-473         [-1, 28, 281, 281]              56
            ReLU-474         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-475         [-1, 28, 281, 281]               0
          Conv2d-476        [-1, 112, 281, 281]          25,200
     BatchNorm2d-477        [-1, 112, 281, 281]             224
            ReLU-478        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-479        [-1, 112, 281, 281]               0
       ConvDense-480        [-1, 112, 281, 281]               0
ConvBuildingBlock-481        [-1, 112, 281, 281]               0
          Up2dBB-482        [-1, 112, 281, 281]               0
       Dropout2d-483        [-1, 112, 281, 281]               0
          Conv2d-484        [-1, 224, 281, 281]          50,400
     BatchNorm2d-485        [-1, 224, 281, 281]             448
            ReLU-486        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-487        [-1, 224, 281, 281]               0
          Conv2d-488         [-1, 56, 281, 281]         112,952
     BatchNorm2d-489         [-1, 56, 281, 281]             112
            ReLU-490         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-491         [-1, 56, 281, 281]               0
          Conv2d-492        [-1, 224, 281, 281]          62,944
     BatchNorm2d-493        [-1, 224, 281, 281]             448
            ReLU-494        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-495        [-1, 224, 281, 281]               0
          Conv2d-496         [-1, 56, 281, 281]         112,952
     BatchNorm2d-497         [-1, 56, 281, 281]             112
            ReLU-498         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-499         [-1, 56, 281, 281]               0
          Conv2d-500        [-1, 224, 281, 281]          75,488
     BatchNorm2d-501        [-1, 224, 281, 281]             448
            ReLU-502        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-503        [-1, 224, 281, 281]               0
          Conv2d-504         [-1, 56, 281, 281]         112,952
     BatchNorm2d-505         [-1, 56, 281, 281]             112
            ReLU-506         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-507         [-1, 56, 281, 281]               0
          Conv2d-508        [-1, 224, 281, 281]          88,032
     BatchNorm2d-509        [-1, 224, 281, 281]             448
            ReLU-510        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-511        [-1, 224, 281, 281]               0
          Conv2d-512         [-1, 56, 281, 281]         112,952
     BatchNorm2d-513         [-1, 56, 281, 281]             112
            ReLU-514         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-515         [-1, 56, 281, 281]               0
          Conv2d-516        [-1, 224, 281, 281]         100,576
     BatchNorm2d-517        [-1, 224, 281, 281]             448
            ReLU-518        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-519        [-1, 224, 281, 281]               0
       ConvDense-520        [-1, 224, 281, 281]               0
ConvBuildingBlock-521        [-1, 224, 281, 281]               0
          Conv2d-522          [-1, 3, 281, 281]             675
      ConvOutput-523          [-1, 3, 281, 281]               0
================================================================
Total params: 157,683,795
Trainable params: 157,683,795
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.30
Forward/backward pass size (MB): 9698.29
Params size (MB): 601.52
Estimated Total Size (MB): 10300.11
----------------------------------------------------------------
===================End of Net Architecture =====================

Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	BoundaryLoss with weight of 0; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2
0	0.3816	0.162	0.156	0.082	0.910	0.462	0.559	0.3430	0.159	0.405	0.029	0.911	0.885	0.131
1	0.3163	0.228	0.252	0.099	0.876	0.525	0.427	0.2971	0.216	0.000	0.150	0.951	0.000	0.947
2	0.2886	0.289	0.383	0.108	0.926	0.608	0.528	0.3422	0.238	0.488	0.087	0.843	0.675	0.309
3	0.2827	0.272	0.562	0.083	0.890	0.759	0.374	0.2824	0.216	0.633	0.043	0.966	0.935	0.261
4	0.2860	0.281	0.409	0.126	0.931	0.567	0.562	0.2445	0.234	0.012	0.148	0.942	0.007	0.877
5	0.2717	0.293	0.575	0.113	0.908	0.737	0.468	0.3057	0.268	0.440	0.166	0.697	0.363	0.562
