Program ID 16491

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvResidual use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
                       Use Dense Net in the Building Block
                       add ConvBlock to wrapp the ConvResidual and ConvDense
                       first layer filter = 96, reducing from 128 of previous experiment
                       the nLayers in block is 4, increase from 2 of previous experiment
                       add Bn-Relu-Conv module with paparamter
                       use Conv-ReLu-Bn order (CBR)
                       use Mixup and DenseNet
                       
            

Program starting Time: 2019-05-10 16:04:15.923509
Info: program uses mixeup with alpha=0.4.
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 115864034 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-421         [-1, 24, 139, 139]              48
            ReLU-422         [-1, 24, 139, 139]               0
  BN_ReLU_Conv2d-423         [-1, 24, 139, 139]               0
          Conv2d-424         [-1, 96, 139, 139]          16,224
     BatchNorm2d-425         [-1, 96, 139, 139]             192
            ReLU-426         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-427         [-1, 96, 139, 139]               0
          Conv2d-428         [-1, 24, 139, 139]          20,760
     BatchNorm2d-429         [-1, 24, 139, 139]              48
            ReLU-430         [-1, 24, 139, 139]               0
  BN_ReLU_Conv2d-431         [-1, 24, 139, 139]               0
          Conv2d-432         [-1, 96, 139, 139]          18,528
     BatchNorm2d-433         [-1, 96, 139, 139]             192
            ReLU-434         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-435         [-1, 96, 139, 139]               0
       ConvDense-436         [-1, 96, 139, 139]               0
ConvBuildingBlock-437         [-1, 96, 139, 139]               0
          Up2dBB-438         [-1, 96, 139, 139]               0
       Dropout2d-439         [-1, 96, 139, 139]               0
 ConvTranspose2d-440         [-1, 96, 281, 281]         460,896
     BatchNorm2d-441         [-1, 96, 281, 281]             192
            ReLU-442         [-1, 96, 281, 281]               0
 BN_ReLU_ConvT2d-443         [-1, 96, 281, 281]               0
          Conv2d-444         [-1, 96, 281, 281]           9,312
     BatchNorm2d-445         [-1, 96, 281, 281]             192
            ReLU-446         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-447         [-1, 96, 281, 281]               0
          Conv2d-448         [-1, 24, 281, 281]          20,760
     BatchNorm2d-449         [-1, 24, 281, 281]              48
            ReLU-450         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-451         [-1, 24, 281, 281]               0
          Conv2d-452         [-1, 96, 281, 281]          11,616
     BatchNorm2d-453         [-1, 96, 281, 281]             192
            ReLU-454         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-455         [-1, 96, 281, 281]               0
          Conv2d-456         [-1, 24, 281, 281]          20,760
     BatchNorm2d-457         [-1, 24, 281, 281]              48
            ReLU-458         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-459         [-1, 24, 281, 281]               0
          Conv2d-460         [-1, 96, 281, 281]          13,920
     BatchNorm2d-461         [-1, 96, 281, 281]             192
            ReLU-462         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-463         [-1, 96, 281, 281]               0
          Conv2d-464         [-1, 24, 281, 281]          20,760
     BatchNorm2d-465         [-1, 24, 281, 281]              48
            ReLU-466         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-467         [-1, 24, 281, 281]               0
          Conv2d-468         [-1, 96, 281, 281]          16,224
     BatchNorm2d-469         [-1, 96, 281, 281]             192
            ReLU-470         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-471         [-1, 96, 281, 281]               0
          Conv2d-472         [-1, 24, 281, 281]          20,760
     BatchNorm2d-473         [-1, 24, 281, 281]              48
            ReLU-474         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-475         [-1, 24, 281, 281]               0
          Conv2d-476         [-1, 96, 281, 281]          18,528
     BatchNorm2d-477         [-1, 96, 281, 281]             192
            ReLU-478         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-479         [-1, 96, 281, 281]               0
       ConvDense-480         [-1, 96, 281, 281]               0
ConvBuildingBlock-481         [-1, 96, 281, 281]               0
          Up2dBB-482         [-1, 96, 281, 281]               0
       Dropout2d-483         [-1, 96, 281, 281]               0
          Conv2d-484        [-1, 192, 281, 281]          37,056
     BatchNorm2d-485        [-1, 192, 281, 281]             384
            ReLU-486        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-487        [-1, 192, 281, 281]               0
          Conv2d-488         [-1, 48, 281, 281]          82,992
     BatchNorm2d-489         [-1, 48, 281, 281]              96
            ReLU-490         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-491         [-1, 48, 281, 281]               0
          Conv2d-492        [-1, 192, 281, 281]          46,272
     BatchNorm2d-493        [-1, 192, 281, 281]             384
            ReLU-494        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-495        [-1, 192, 281, 281]               0
          Conv2d-496         [-1, 48, 281, 281]          82,992
     BatchNorm2d-497         [-1, 48, 281, 281]              96
            ReLU-498         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-499         [-1, 48, 281, 281]               0
          Conv2d-500        [-1, 192, 281, 281]          55,488
     BatchNorm2d-501        [-1, 192, 281, 281]             384
            ReLU-502        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-503        [-1, 192, 281, 281]               0
          Conv2d-504         [-1, 48, 281, 281]          82,992
     BatchNorm2d-505         [-1, 48, 281, 281]              96
            ReLU-506         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-507         [-1, 48, 281, 281]               0
          Conv2d-508        [-1, 192, 281, 281]          64,704
     BatchNorm2d-509        [-1, 192, 281, 281]             384
            ReLU-510        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-511        [-1, 192, 281, 281]               0
          Conv2d-512         [-1, 48, 281, 281]          82,992
     BatchNorm2d-513         [-1, 48, 281, 281]              96
            ReLU-514         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-515         [-1, 48, 281, 281]               0
          Conv2d-516        [-1, 192, 281, 281]          73,920
     BatchNorm2d-517        [-1, 192, 281, 281]             384
            ReLU-518        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-519        [-1, 192, 281, 281]               0
       ConvDense-520        [-1, 192, 281, 281]               0
ConvBuildingBlock-521        [-1, 192, 281, 281]               0
          Conv2d-522          [-1, 2, 281, 281]             386
      ConvOutput-523          [-1, 2, 281, 281]               0
================================================================
Total params: 115,863,650
Trainable params: 115,863,650
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.30
Forward/backward pass size (MB): 8312.13
Params size (MB): 441.98
Estimated Total Size (MB): 8754.42
----------------------------------------------------------------
===================End of Net Architecture =====================

Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	BoundaryLoss with weight of 0; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), test Dice_2 is for metastasis(yellow), and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), TPR_2 is for metastasis(yellow), and TPR_3 is for invaded lymph node(brown).

Epoch 	 TrainingLoss 	 TestLoss 	Dice_0	Dice_1	TPR_0	TPR_1
0 	 0.1067 	 0.1177 	0.171	0.171	1.000	1.000
1 	 0.0854 	 0.0722 	0.299	0.299	0.993	0.993
2 	 0.0748 	 0.0690 	0.440	0.440	0.909	0.909
3 	 0.0686 	 0.0590 	0.401	0.401	0.961	0.961
