Program ID 26149

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvDense uses Conv-Bn-ReLU order (CBR)
                       Dense Layer = 4 
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to get tranparent gradient 
                       ConvOutput use residual module.
                       first layer filter = 128
                       use Mixup and DenseNet
                       Boundary Loss supports multi-class, and weight
                       Only  0,1 two classes clasfication for primary
                       cancel dropout layers in the network.
                       using ResPath bridge V model
                       
            

Program starting Time: 2019-05-16 14:35:40.195879
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Info: program does not output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 171750770 parameters.
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  BN_ReLU_Conv2d-429          [-1, 224, 69, 69]               0
          Conv2d-430          [-1, 224, 69, 69]          50,400
     BatchNorm2d-431          [-1, 224, 69, 69]             448
            ReLU-432          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-433          [-1, 224, 69, 69]               0
Conv33_11Residual-434          [-1, 224, 69, 69]               0
          Conv2d-435          [-1, 224, 69, 69]         451,808
     BatchNorm2d-436          [-1, 224, 69, 69]             448
            ReLU-437          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-438          [-1, 224, 69, 69]               0
          Conv2d-439          [-1, 224, 69, 69]          50,400
     BatchNorm2d-440          [-1, 224, 69, 69]             448
            ReLU-441          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-442          [-1, 224, 69, 69]               0
Conv33_11Residual-443          [-1, 224, 69, 69]               0
         ResPath-444          [-1, 224, 69, 69]               0
 ConvTranspose2d-445        [-1, 112, 139, 139]         451,696
     BatchNorm2d-446        [-1, 112, 139, 139]             224
            ReLU-447        [-1, 112, 139, 139]               0
 BN_ReLU_ConvT2d-448        [-1, 112, 139, 139]               0
          Conv2d-449        [-1, 112, 139, 139]          12,656
     BatchNorm2d-450        [-1, 112, 139, 139]             224
            ReLU-451        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-452        [-1, 112, 139, 139]               0
          Conv2d-453         [-1, 28, 139, 139]          28,252
     BatchNorm2d-454         [-1, 28, 139, 139]              56
            ReLU-455         [-1, 28, 139, 139]               0
  BN_ReLU_Conv2d-456         [-1, 28, 139, 139]               0
          Conv2d-457        [-1, 112, 139, 139]          15,792
     BatchNorm2d-458        [-1, 112, 139, 139]             224
            ReLU-459        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-460        [-1, 112, 139, 139]               0
          Conv2d-461         [-1, 28, 139, 139]          28,252
     BatchNorm2d-462         [-1, 28, 139, 139]              56
            ReLU-463         [-1, 28, 139, 139]               0
  BN_ReLU_Conv2d-464         [-1, 28, 139, 139]               0
          Conv2d-465        [-1, 112, 139, 139]          18,928
     BatchNorm2d-466        [-1, 112, 139, 139]             224
            ReLU-467        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-468        [-1, 112, 139, 139]               0
          Conv2d-469         [-1, 28, 139, 139]          28,252
     BatchNorm2d-470         [-1, 28, 139, 139]              56
            ReLU-471         [-1, 28, 139, 139]               0
  BN_ReLU_Conv2d-472         [-1, 28, 139, 139]               0
          Conv2d-473        [-1, 112, 139, 139]          22,064
     BatchNorm2d-474        [-1, 112, 139, 139]             224
            ReLU-475        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-476        [-1, 112, 139, 139]               0
          Conv2d-477         [-1, 28, 139, 139]          28,252
     BatchNorm2d-478         [-1, 28, 139, 139]              56
            ReLU-479         [-1, 28, 139, 139]               0
  BN_ReLU_Conv2d-480         [-1, 28, 139, 139]               0
          Conv2d-481        [-1, 112, 139, 139]          25,200
     BatchNorm2d-482        [-1, 112, 139, 139]             224
            ReLU-483        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-484        [-1, 112, 139, 139]               0
       ConvDense-485        [-1, 112, 139, 139]               0
ConvBuildingBlock-486        [-1, 112, 139, 139]               0
          Up2dBB-487        [-1, 112, 139, 139]               0
          Conv2d-488        [-1, 112, 139, 139]         113,008
     BatchNorm2d-489        [-1, 112, 139, 139]             224
            ReLU-490        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-491        [-1, 112, 139, 139]               0
          Conv2d-492        [-1, 112, 139, 139]          12,656
     BatchNorm2d-493        [-1, 112, 139, 139]             224
            ReLU-494        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-495        [-1, 112, 139, 139]               0
Conv33_11Residual-496        [-1, 112, 139, 139]               0
          Conv2d-497        [-1, 112, 139, 139]         113,008
     BatchNorm2d-498        [-1, 112, 139, 139]             224
            ReLU-499        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-500        [-1, 112, 139, 139]               0
          Conv2d-501        [-1, 112, 139, 139]          12,656
     BatchNorm2d-502        [-1, 112, 139, 139]             224
            ReLU-503        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-504        [-1, 112, 139, 139]               0
Conv33_11Residual-505        [-1, 112, 139, 139]               0
          Conv2d-506        [-1, 112, 139, 139]         113,008
     BatchNorm2d-507        [-1, 112, 139, 139]             224
            ReLU-508        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-509        [-1, 112, 139, 139]               0
          Conv2d-510        [-1, 112, 139, 139]          12,656
     BatchNorm2d-511        [-1, 112, 139, 139]             224
            ReLU-512        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-513        [-1, 112, 139, 139]               0
Conv33_11Residual-514        [-1, 112, 139, 139]               0
          Conv2d-515        [-1, 112, 139, 139]         113,008
     BatchNorm2d-516        [-1, 112, 139, 139]             224
            ReLU-517        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-518        [-1, 112, 139, 139]               0
          Conv2d-519        [-1, 112, 139, 139]          12,656
     BatchNorm2d-520        [-1, 112, 139, 139]             224
            ReLU-521        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-522        [-1, 112, 139, 139]               0
Conv33_11Residual-523        [-1, 112, 139, 139]               0
         ResPath-524        [-1, 112, 139, 139]               0
 ConvTranspose2d-525        [-1, 112, 281, 281]         627,312
     BatchNorm2d-526        [-1, 112, 281, 281]             224
            ReLU-527        [-1, 112, 281, 281]               0
 BN_ReLU_ConvT2d-528        [-1, 112, 281, 281]               0
          Conv2d-529        [-1, 112, 281, 281]          12,656
     BatchNorm2d-530        [-1, 112, 281, 281]             224
            ReLU-531        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-532        [-1, 112, 281, 281]               0
          Conv2d-533         [-1, 28, 281, 281]          28,252
     BatchNorm2d-534         [-1, 28, 281, 281]              56
            ReLU-535         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-536         [-1, 28, 281, 281]               0
          Conv2d-537        [-1, 112, 281, 281]          15,792
     BatchNorm2d-538        [-1, 112, 281, 281]             224
            ReLU-539        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-540        [-1, 112, 281, 281]               0
          Conv2d-541         [-1, 28, 281, 281]          28,252
     BatchNorm2d-542         [-1, 28, 281, 281]              56
            ReLU-543         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-544         [-1, 28, 281, 281]               0
          Conv2d-545        [-1, 112, 281, 281]          18,928
     BatchNorm2d-546        [-1, 112, 281, 281]             224
            ReLU-547        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-548        [-1, 112, 281, 281]               0
          Conv2d-549         [-1, 28, 281, 281]          28,252
     BatchNorm2d-550         [-1, 28, 281, 281]              56
            ReLU-551         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-552         [-1, 28, 281, 281]               0
          Conv2d-553        [-1, 112, 281, 281]          22,064
     BatchNorm2d-554        [-1, 112, 281, 281]             224
            ReLU-555        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-556        [-1, 112, 281, 281]               0
          Conv2d-557         [-1, 28, 281, 281]          28,252
     BatchNorm2d-558         [-1, 28, 281, 281]              56
            ReLU-559         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-560         [-1, 28, 281, 281]               0
          Conv2d-561        [-1, 112, 281, 281]          25,200
     BatchNorm2d-562        [-1, 112, 281, 281]             224
            ReLU-563        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-564        [-1, 112, 281, 281]               0
       ConvDense-565        [-1, 112, 281, 281]               0
ConvBuildingBlock-566        [-1, 112, 281, 281]               0
          Up2dBB-567        [-1, 112, 281, 281]               0
          Conv2d-568        [-1, 224, 281, 281]          50,400
     BatchNorm2d-569        [-1, 224, 281, 281]             448
            ReLU-570        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-571        [-1, 224, 281, 281]               0
          Conv2d-572         [-1, 56, 281, 281]         112,952
     BatchNorm2d-573         [-1, 56, 281, 281]             112
            ReLU-574         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-575         [-1, 56, 281, 281]               0
          Conv2d-576        [-1, 224, 281, 281]          62,944
     BatchNorm2d-577        [-1, 224, 281, 281]             448
            ReLU-578        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-579        [-1, 224, 281, 281]               0
          Conv2d-580         [-1, 56, 281, 281]         112,952
     BatchNorm2d-581         [-1, 56, 281, 281]             112
            ReLU-582         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-583         [-1, 56, 281, 281]               0
          Conv2d-584        [-1, 224, 281, 281]          75,488
     BatchNorm2d-585        [-1, 224, 281, 281]             448
            ReLU-586        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-587        [-1, 224, 281, 281]               0
          Conv2d-588         [-1, 56, 281, 281]         112,952
     BatchNorm2d-589         [-1, 56, 281, 281]             112
            ReLU-590         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-591         [-1, 56, 281, 281]               0
          Conv2d-592        [-1, 224, 281, 281]          88,032
     BatchNorm2d-593        [-1, 224, 281, 281]             448
            ReLU-594        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-595        [-1, 224, 281, 281]               0
          Conv2d-596         [-1, 56, 281, 281]         112,952
     BatchNorm2d-597         [-1, 56, 281, 281]             112
            ReLU-598         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-599         [-1, 56, 281, 281]               0
          Conv2d-600        [-1, 224, 281, 281]         100,576
     BatchNorm2d-601        [-1, 224, 281, 281]             448
            ReLU-602        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-603        [-1, 224, 281, 281]               0
       ConvDense-604        [-1, 224, 281, 281]               0
ConvBuildingBlock-605        [-1, 224, 281, 281]               0
          Conv2d-606          [-1, 2, 281, 281]             450
      ConvOutput-607          [-1, 2, 281, 281]               0
================================================================
Total params: 171,750,322
Trainable params: 171,750,322
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.30
Forward/backward pass size (MB): 10493.91
Params size (MB): 655.18
Estimated Total Size (MB): 11149.39
----------------------------------------------------------------
===================End of Net Architecture =====================

Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	BoundaryLoss with weight of 0; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Epoch	TrLoss	Dice0	Dice1	TPR_0	TPR_1	TsLoss	Dice0	Dice1	TPR_0	TPR_1
0	0.0909	0.000	0.000	0.000	0.000	0.1008	0.215	0.215	1.000	1.000
1	0.0831	0.000	0.000	0.000	0.000	0.0728	0.308	0.308	0.979	0.979
2	0.0720	0.000	0.000	0.000	0.000	0.1118	0.379	0.379	0.743	0.743
