Program ID 12914

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvResidual use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
                       Use Dense Net in the Building Block
                       add ConvBlock to wrapp the ConvResidual and ConvDense
                       first layer filter = 64, reducing from 128 of previous experiment
                       the nLayers in block is 4, increase from 2 of previous experiment
                       
            

Program starting Time: 2019-05-09 13:51:25.613816
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 51554754 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
33 	 0.0421 	 0.0463 	0.560	0.560	0.964	0.964
34 	 0.0409 	 0.0384 	0.572	0.572	0.980	0.980
35 	 0.0353 	 0.0425 	0.563	0.563	0.946	0.946
36 	 0.0358 	 0.0382 	0.556	0.556	0.977	0.977
37 	 0.0333 	 0.0498 	0.599	0.599	0.942	0.942
38 	 0.0353 	 0.0551 	0.524	0.524	0.954	0.954
39 	 0.0356 	 0.0407 	0.530	0.530	0.969	0.969
40 	 0.0355 	 0.0473 	0.598	0.598	0.966	0.966
41 	 0.0369 	 0.0453 	0.622	0.622	0.958	0.958
42 	 0.0335 	 0.0398 	0.591	0.591	0.968	0.968
43 	 0.0366 	 0.0934 	0.635	0.635	0.908	0.908
44 	 0.0373 	 0.0371 	0.561	0.561	0.968	0.968
45 	 0.0317 	 0.0451 	0.588	0.588	0.959	0.959
46 	 0.0329 	 0.0466 	0.548	0.548	0.964	0.964
47 	 0.0343 	 0.0345 	0.606	0.606	0.981	0.981
48 	 0.0380 	 0.0441 	0.629	0.629	0.957	0.957
49 	 0.0344 	 0.0355 	0.600	0.600	0.968	0.968
50 	 0.0306 	 0.0310 	0.589	0.589	0.986	0.986
51 	 0.0286 	 0.0415 	0.611	0.611	0.968	0.968
52 	 0.0269 	 0.0433 	0.590	0.590	0.966	0.966
53 	 0.0276 	 0.0380 	0.600	0.600	0.958	0.958
54 	 0.0288 	 0.0419 	0.627	0.627	0.957	0.957
55 	 0.0334 	 0.0330 	0.637	0.637	0.961	0.961
56 	 0.0319 	 0.0577 	0.661	0.661	0.945	0.945
57 	 0.0307 	 0.0837 	0.689	0.689	0.909	0.909
58 	 0.0366 	 0.0426 	0.635	0.635	0.952	0.952
59 	 0.0328 	 0.0366 	0.624	0.624	0.975	0.975
60 	 0.0299 	 0.0482 	0.656	0.656	0.926	0.926
61 	 0.0321 	 0.0346 	0.592	0.592	0.979	0.979
62 	 0.0295 	 0.0360 	0.580	0.580	0.977	0.977
63 	 0.0326 	 0.0435 	0.563	0.563	0.966	0.966
64 	 0.0328 	 0.0525 	0.585	0.585	0.952	0.952
65 	 0.0307 	 0.0435 	0.589	0.589	0.957	0.957
66 	 0.0329 	 0.0556 	0.582	0.582	0.956	0.956
67 	 0.0287 	 0.0318 	0.613	0.613	0.976	0.976
68 	 0.0293 	 0.0414 	0.597	0.597	0.960	0.960
69 	 0.0295 	 0.2626 	0.663	0.663	0.777	0.777
70 	 0.0282 	 0.0346 	0.599	0.599	0.974	0.974
71 	 0.0301 	 0.0559 	0.601	0.601	0.939	0.939
72 	 0.0274 	 0.0350 	0.621	0.621	0.969	0.969
73 	 0.0301 	 0.0367 	0.587	0.587	0.970	0.970
74 	 0.0323 	 0.0435 	0.600	0.600	0.984	0.984
75 	 0.0293 	 0.0434 	0.627	0.627	0.957	0.957
76 	 0.0293 	 0.0554 	0.643	0.643	0.950	0.950
77 	 0.0315 	 0.0418 	0.625	0.625	0.943	0.943
78 	 0.0273 	 0.0435 	0.600	0.600	0.978	0.978
79 	 0.0300 	 0.0311 	0.584	0.584	0.991	0.991
80 	 0.0279 	 0.0494 	0.616	0.616	0.966	0.966
81 	 0.0275 	 0.0396 	0.636	0.636	0.961	0.961
82 	 0.0291 	 0.0372 	0.640	0.640	0.960	0.960
83 	 0.0284 	 0.0322 	0.622	0.622	0.978	0.978
84 	 0.0255 	 0.0399 	0.644	0.644	0.958	0.958
85 	 0.0270 	 0.0389 	0.627	0.627	0.963	0.963
86 	 0.0244 	 0.0416 	0.645	0.645	0.959	0.959
87 	 0.0280 	 0.0359 	0.625	0.625	0.976	0.976
88 	 0.0259 	 0.0424 	0.644	0.644	0.954	0.954
89 	 0.0240 	 0.0331 	0.616	0.616	0.978	0.978
90 	 0.0232 	 0.0365 	0.636	0.636	0.957	0.957
91 	 0.0244 	 0.0353 	0.625	0.625	0.969	0.969
92 	 0.0253 	 0.0315 	0.642	0.642	0.973	0.973
93 	 0.0232 	 0.0406 	0.625	0.625	0.950	0.950
94 	 0.0263 	 0.0335 	0.612	0.612	0.978	0.978
95 	 0.0230 	 0.0315 	0.642	0.642	0.971	0.971
96 	 0.0218 	 0.0399 	0.626	0.626	0.946	0.946
97 	 0.0232 	 0.0373 	0.644	0.644	0.953	0.953
98 	 0.0240 	 0.0357 	0.631	0.631	0.971	0.971
99 	 0.0231 	 0.0400 	0.639	0.639	0.957	0.957
100 	 0.0255 	 0.0491 	0.664	0.664	0.947	0.947
101 	 0.0277 	 0.0394 	0.615	0.615	0.977	0.977
102 	 0.0237 	 0.0314 	0.617	0.617	0.982	0.982
103 	 0.0233 	 0.0329 	0.627	0.627	0.974	0.974
104 	 0.0225 	 0.0520 	0.668	0.668	0.940	0.940
105 	 0.0251 	 0.0509 	0.648	0.648	0.939	0.939
106 	 0.0271 	 0.0451 	0.641	0.641	0.945	0.945
107 	 0.0232 	 0.0358 	0.659	0.659	0.962	0.962
108 	 0.0232 	 0.0351 	0.622	0.622	0.975	0.975
109 	 0.0240 	 0.0426 	0.634	0.634	0.949	0.949
110 	 0.0221 	 0.0348 	0.672	0.672	0.963	0.963
111 	 0.0219 	 0.0341 	0.647	0.647	0.970	0.970
112 	 0.0250 	 0.0381 	0.606	0.606	0.977	0.977
113 	 0.0267 	 0.0411 	0.631	0.631	0.956	0.956
114 	 0.0234 	 0.0394 	0.638	0.638	0.965	0.965
115 	 0.0229 	 0.0281 	0.638	0.638	0.982	0.982
116 	 0.0219 	 0.0366 	0.656	0.656	0.959	0.959
117 	 0.0221 	 0.0324 	0.647	0.647	0.972	0.972
118 	 0.0223 	 0.0304 	0.644	0.644	0.974	0.974
119 	 0.0222 	 0.0309 	0.658	0.658	0.974	0.974
120 	 0.0199 	 0.0357 	0.665	0.665	0.956	0.956
121 	 0.0203 	 0.0351 	0.660	0.660	0.957	0.957
122 	 0.0190 	 0.0357 	0.668	0.668	0.959	0.959
123 	 0.0208 	 0.0376 	0.664	0.664	0.961	0.961
124 	 0.0206 	 0.0316 	0.653	0.653	0.974	0.974
125 	 0.0206 	 0.0346 	0.663	0.663	0.962	0.962
126 	 0.0198 	 0.0380 	0.660	0.660	0.946	0.946
127 	 0.0211 	 0.0403 	0.696	0.696	0.943	0.943
128 	 0.0192 	 0.0364 	0.679	0.679	0.959	0.959
129 	 0.0200 	 0.0360 	0.657	0.657	0.961	0.961
130 	 0.0217 	 0.0375 	0.631	0.631	0.970	0.970
131 	 0.0197 	 0.0351 	0.657	0.657	0.968	0.968
132 	 0.0201 	 0.0347 	0.644	0.644	0.967	0.967
133 	 0.0196 	 0.0358 	0.660	0.660	0.963	0.963
134 	 0.0239 	 0.0449 	0.676	0.676	0.927	0.927
135 	 0.0235 	 0.0326 	0.641	0.641	0.977	0.977
136 	 0.0211 	 0.0320 	0.664	0.664	0.968	0.968
137 	 0.0187 	 0.0348 	0.666	0.666	0.948	0.948
138 	 0.0188 	 0.0350 	0.664	0.664	0.948	0.948
139 	 0.0217 	 0.0399 	0.660	0.660	0.943	0.943
140 	 0.0194 	 0.0347 	0.661	0.661	0.963	0.963
141 	 0.0182 	 0.0377 	0.674	0.674	0.957	0.957
142 	 0.0193 	 0.0436 	0.680	0.680	0.930	0.930
143 	 0.0180 	 0.0324 	0.670	0.670	0.975	0.975
144 	 0.0191 	 0.0289 	0.635	0.635	0.981	0.981
145 	 0.0196 	 0.0379 	0.672	0.672	0.937	0.937
146 	 0.0203 	 0.0348 	0.676	0.676	0.965	0.965
147 	 0.0181 	 0.0330 	0.660	0.660	0.970	0.970
148 	 0.0187 	 0.0344 	0.655	0.655	0.962	0.962
