Program ID of SkyWatcher Network training:27212

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/labels_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      along deeper layer, increase filter number.
                      10 fold cross validation, 0 fold for test.
                      data partition with patient ID, instead of VOI.
                      in image3dResponseDataMgr, random Crop ROI in the fly.
                      erase normalization layers  in the fully connected layers.
                      Crop ROI around the mass center in each labeled slice. 
                      use reSampleForSameDistribution in training set, but keep original ditribution in the test set
                      First implement 1000 epochs in the segmentation path, and then freeze the encoder and decoder, only train the ResponseBranch.  
                      epoch < 1000, the loss is pure segmentation loss;
                      epoch >= 1000, the loss is pure response loss with reinitialized learning rate 1e-3.
                      add FC layer width = 490.
                      Add dropout at Fully connected layer with dropout rate of 50%. 
                      Add L2 norm regularization in Adam optimizer with weight 5e-4.                                     
 
Discarded changes:                      
                      training response branch per 5 epoch after epoch 100, while continuing train the segmenation branch.
                      which means that before epoch 100, the accuray data is a mess.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)
segmentation label: 23*127*127 with spacing size(5*2*2) segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.
        

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-07-01 10:38:42.669993
Info: this is the 0th fold leave for test in the 10-fold cross-validation.

Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 169 input files.
Infor: In all data of 169 files, respone 0 has 51 files,
	  and response 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: Validation Set has 16 files,and Training Set has 153 files
Infor: Validataion set has 11 1's, and positive response rate = 0.6875
Infor: trainning set has 107 1's, and positive response rate = 0.6993464052287581
Infor: the drop_last data in the dataMgr may lead the number of validation set and training set less than above number.
Infor: program is in multi samples running model.
TrainTestData Input:  batchSize=9, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (512, 1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 21,948,883 parameters.
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 3 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
when epoch < 1000, only train segmentation, which means response accuracy are meaningless at these epoch.
when epoch >= 1000, only training response branch, which means segmentation accuracy should keep unchange.
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r		TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r
535	0.1214	0.241	0.383	0.183	0.879	0.879	0.813	0.5374	0.7850	0.2897		0.3580	0.356	0.515	0.269	0.869	0.701	0.881	0.6875	1.0000	0.0000
540	0.1192	0.233	0.409	0.162	0.897	0.840	0.850	0.5140	0.7850	0.2430		0.3955	0.359	0.445	0.311	0.926	0.831	0.835	0.6875	1.0000	0.0000
545	0.1331	0.238	0.375	0.165	0.923	0.870	0.848	0.5140	0.7757	0.2523		0.4295	0.335	0.484	0.264	0.968	0.829	0.913	0.6875	1.0000	0.0000
550	0.1271	0.239	0.378	0.178	0.915	0.842	0.861	0.5280	0.8785	0.1776		0.4943	0.375	0.418	0.274	0.892	0.780	0.798	0.6875	1.0000	0.0000
555	0.1311	0.236	0.383	0.167	0.904	0.858	0.855	0.4626	0.7383	0.1869		0.5883	0.381	0.451	0.249	0.859	0.736	0.772	0.6875	1.0000	0.0000
560	0.1167	0.238	0.387	0.170	0.910	0.877	0.855	0.5374	0.8692	0.2056		0.4531	0.322	0.439	0.216	0.837	0.635	0.782	0.6875	1.0000	0.0000
565	0.1134	0.263	0.396	0.204	0.886	0.874	0.820	0.4533	0.6916	0.2150		0.5495	0.325	0.378	0.251	0.920	0.814	0.744	0.6875	1.0000	0.0000
570	0.1233	0.239	0.372	0.179	0.902	0.885	0.815	0.5888	0.8505	0.3271		0.3853	0.376	0.420	0.337	0.828	0.645	0.798	0.6875	1.0000	0.0000
575	0.1264	0.240	0.387	0.176	0.890	0.817	0.852	0.4860	0.7570	0.2150		0.4276	0.333	0.442	0.268	0.926	0.831	0.835	0.6875	1.0000	0.0000
580	0.1710	0.211	0.352	0.158	0.909	0.832	0.852	0.5374	0.8318	0.2430		0.5017	0.272	0.373	0.199	0.893	0.477	0.860	0.6875	1.0000	0.0000
585	0.1205	0.227	0.356	0.177	0.908	0.895	0.853	0.5701	0.8879	0.2523		0.4030	0.333	0.492	0.283	0.942	0.789	0.846	0.6875	1.0000	0.0000
590	0.1371	0.234	0.380	0.164	0.886	0.841	0.819	0.5140	0.7944	0.2336		0.5302	0.326	0.415	0.229	0.907	0.569	0.881	0.6875	1.0000	0.0000
595	0.1194	0.245	0.383	0.183	0.897	0.841	0.858	0.5514	0.8318	0.2710		0.4553	0.329	0.509	0.216	0.913	0.818	0.786	0.6875	1.0000	0.0000
600	0.1243	0.256	0.392	0.175	0.892	0.841	0.832	0.4720	0.7290	0.2150		0.3505	0.327	0.457	0.227	0.949	0.840	0.924	0.6875	1.0000	0.0000
605	0.1417	0.260	0.374	0.180	0.901	0.859	0.827	0.4953	0.8131	0.1776		0.4792	0.311	0.457	0.203	0.919	0.650	0.883	0.6875	1.0000	0.0000
610	0.1217	0.246	0.389	0.176	0.922	0.924	0.844	0.4953	0.8037	0.1869		0.4598	0.353	0.436	0.229	0.887	0.761	0.819	0.6875	1.0000	0.0000
615	0.1210	0.244	0.374	0.176	0.909	0.866	0.853	0.5000	0.8037	0.1963		0.4424	0.306	0.378	0.206	0.924	0.479	0.901	0.6875	1.0000	0.0000
620	0.1332	0.249	0.350	0.179	0.914	0.811	0.853	0.4907	0.7757	0.2056		0.3785	0.308	0.406	0.249	0.853	0.658	0.789	0.6875	1.0000	0.0000
625	0.1235	0.252	0.365	0.181	0.900	0.835	0.805	0.4860	0.7570	0.2150		0.4754	0.350	0.436	0.271	0.932	0.777	0.922	0.6875	1.0000	0.0000
630	0.1250	0.225	0.378	0.154	0.899	0.827	0.849	0.4673	0.7383	0.1963		0.4126	0.304	0.439	0.240	0.936	0.770	0.904	0.6875	1.0000	0.0000
635	0.1321	0.247	0.384	0.175	0.906	0.901	0.836	0.5234	0.7944	0.2523		0.5180	0.345	0.468	0.222	0.986	0.840	0.854	0.6875	1.0000	0.0000
640	0.1072	0.253	0.397	0.181	0.925	0.893	0.899	0.5374	0.7757	0.2991		0.4749	0.316	0.428	0.218	0.931	0.746	0.890	0.6875	1.0000	0.0000
645	0.1075	0.254	0.378	0.192	0.919	0.880	0.871	0.5000	0.7850	0.2150		0.4689	0.362	0.452	0.202	0.901	0.744	0.974	0.6875	1.0000	0.0000
650	0.1167	0.251	0.380	0.179	0.895	0.804	0.833	0.5047	0.7757	0.2336		0.6410	0.333	0.361	0.246	0.906	0.518	0.914	0.6875	1.0000	0.0000
655	0.1369	0.251	0.377	0.184	0.876	0.807	0.822	0.4626	0.7196	0.2056		0.4307	0.293	0.463	0.198	0.947	0.826	0.759	0.7500	1.0000	0.2000
660	0.1118	0.229	0.356	0.175	0.927	0.892	0.869	0.5140	0.7757	0.2523		0.3930	0.326	0.448	0.288	0.958	0.783	0.942	0.7500	1.0000	0.2000
665	0.1257	0.235	0.380	0.175	0.892	0.870	0.819	0.4907	0.7664	0.2150		0.4425	0.343	0.476	0.258	0.959	0.764	0.768	0.6875	1.0000	0.0000
670	0.1087	0.224	0.381	0.159	0.917	0.855	0.891	0.5047	0.7196	0.2897		0.4475	0.391	0.486	0.280	0.938	0.705	0.891	0.6875	1.0000	0.0000
675	0.1117	0.251	0.440	0.176	0.907	0.892	0.835	0.4393	0.7757	0.1028		0.4445	0.342	0.529	0.238	0.919	0.761	0.907	0.6875	1.0000	0.0000
680	0.1102	0.236	0.371	0.178	0.922	0.910	0.870	0.4953	0.7196	0.2710		0.4679	0.345	0.449	0.253	0.945	0.781	0.880	0.6875	1.0000	0.0000
685	0.1104	0.238	0.367	0.175	0.892	0.868	0.822	0.5234	0.8224	0.2243		0.3493	0.331	0.421	0.326	0.899	0.642	0.942	0.6875	1.0000	0.0000
690	0.1099	0.255	0.414	0.194	0.912	0.848	0.877	0.4720	0.7383	0.2056		0.5223	0.341	0.397	0.286	0.894	0.588	0.935	0.6875	1.0000	0.0000
695	0.1130	0.270	0.401	0.198	0.907	0.863	0.874	0.4860	0.7757	0.1963		0.4286	0.325	0.464	0.260	0.880	0.812	0.762	0.6875	1.0000	0.0000
700	0.1133	0.243	0.371	0.168	0.924	0.878	0.864	0.5327	0.8411	0.2243		0.4201	0.385	0.494	0.228	0.914	0.837	0.828	0.6875	1.0000	0.0000
705	0.1133	0.241	0.382	0.181	0.926	0.860	0.883	0.5514	0.8692	0.2336		0.4420	0.350	0.446	0.232	0.983	0.805	0.839	0.6875	1.0000	0.0000
710	0.1191	0.244	0.388	0.183	0.918	0.848	0.869	0.5047	0.7757	0.2336		0.5264	0.348	0.443	0.315	0.933	0.702	0.927	0.6875	1.0000	0.0000
715	0.1107	0.242	0.400	0.177	0.915	0.885	0.870	0.4766	0.7757	0.1776		0.6037	0.333	0.446	0.251	0.963	0.686	0.877	0.6875	1.0000	0.0000
720	0.1109	0.251	0.397	0.205	0.908	0.895	0.865	0.4766	0.7757	0.1776		0.7305	0.327	0.322	0.168	0.787	0.410	0.881	0.6875	1.0000	0.0000
725	0.1068	0.246	0.399	0.185	0.917	0.867	0.878	0.5047	0.7944	0.2150		0.5105	0.298	0.384	0.242	0.966	0.856	0.752	0.6875	1.0000	0.0000
730	0.1107	0.245	0.371	0.192	0.888	0.844	0.849	0.5187	0.7850	0.2523		0.4455	0.342	0.460	0.228	0.951	0.840	0.861	0.6875	1.0000	0.0000
735	0.1098	0.244	0.390	0.199	0.927	0.870	0.883	0.5514	0.8598	0.2430		0.5094	0.318	0.454	0.259	0.862	0.716	0.850	0.6875	1.0000	0.0000
740	0.1082	0.254	0.392	0.188	0.910	0.878	0.867	0.4626	0.7383	0.1869		0.5358	0.379	0.510	0.220	0.859	0.684	0.967	0.6875	1.0000	0.0000
745	0.1123	0.246	0.391	0.184	0.929	0.929	0.865	0.4439	0.7196	0.1682		0.3693	0.371	0.482	0.262	0.869	0.797	0.786	0.6875	1.0000	0.0000
750	0.1149	0.242	0.350	0.195	0.907	0.870	0.853	0.4720	0.7757	0.1682		0.3881	0.368	0.471	0.305	0.924	0.757	0.852	0.6875	1.0000	0.0000
755	0.1089	0.259	0.407	0.190	0.895	0.843	0.849	0.5047	0.7664	0.2430		0.4139	0.328	0.471	0.190	0.908	0.763	0.920	0.6875	1.0000	0.0000
760	0.1130	0.257	0.389	0.188	0.904	0.869	0.845	0.4486	0.7383	0.1589		0.4087	0.366	0.508	0.190	0.932	0.685	0.877	0.6875	1.0000	0.0000
765	0.1231	0.235	0.369	0.180	0.919	0.866	0.874	0.5047	0.7383	0.2710		0.3893	0.356	0.513	0.267	0.907	0.742	0.857	0.6875	1.0000	0.0000
770	0.1182	0.236	0.386	0.169	0.891	0.853	0.820	0.5000	0.8224	0.1776		0.4696	0.395	0.574	0.243	0.962	0.803	0.987	0.6875	1.0000	0.0000
775	0.1273	0.230	0.384	0.168	0.907	0.869	0.842	0.4720	0.7570	0.1869		0.5475	0.314	0.481	0.245	0.972	0.805	0.915	0.6875	1.0000	0.0000
780	0.1140	0.246	0.368	0.198	0.889	0.872	0.849	0.4813	0.8037	0.1589		0.4740	0.418	0.589	0.299	0.955	0.755	0.902	0.6875	1.0000	0.0000
785	0.1081	0.241	0.361	0.192	0.910	0.917	0.856	0.5607	0.8318	0.2897		0.5278	0.357	0.391	0.290	0.833	0.550	0.824	0.6875	1.0000	0.0000
790	0.1189	0.236	0.359	0.163	0.933	0.893	0.871	0.5000	0.7757	0.2243		0.3828	0.382	0.551	0.209	0.947	0.811	0.956	0.6875	1.0000	0.0000
795	0.0987	0.262	0.404	0.189	0.928	0.927	0.858	0.5140	0.8131	0.2150		0.3888	0.368	0.534	0.265	0.899	0.735	0.874	0.6875	1.0000	0.0000
800	0.1039	0.234	0.372	0.188	0.923	0.911	0.886	0.5280	0.7757	0.2804		0.5664	0.352	0.510	0.240	0.883	0.603	0.828	0.6875	1.0000	0.0000
805	0.1205	0.247	0.398	0.178	0.917	0.904	0.865	0.4533	0.7570	0.1495		0.4068	0.280	0.422	0.205	0.924	0.728	0.849	0.6875	1.0000	0.0000
810	0.1069	0.241	0.387	0.168	0.916	0.861	0.865	0.4720	0.7944	0.1495		0.4489	0.431	0.578	0.298	0.824	0.738	0.747	0.6875	1.0000	0.0000
815	0.1107	0.234	0.359	0.181	0.900	0.877	0.842	0.4813	0.7944	0.1682		0.4778	0.386	0.564	0.239	0.909	0.738	0.952	0.6875	1.0000	0.0000
820	0.1227	0.228	0.361	0.172	0.922	0.828	0.891	0.4953	0.7757	0.2150		0.4562	0.302	0.461	0.193	0.926	0.707	0.848	0.6875	1.0000	0.0000
825	0.1052	0.246	0.394	0.178	0.900	0.860	0.843	0.4720	0.7850	0.1589		0.6066	0.322	0.318	0.282	0.870	0.608	0.803	0.6875	1.0000	0.0000
830	0.1034	0.255	0.408	0.186	0.920	0.901	0.853	0.5047	0.8131	0.1963		0.6906	0.347	0.383	0.246	0.931	0.624	0.920	0.6875	1.0000	0.0000
835	0.1132	0.251	0.379	0.185	0.901	0.881	0.844	0.5187	0.8037	0.2336		0.4518	0.346	0.402	0.246	0.943	0.743	0.830	0.6875	1.0000	0.0000
840	0.0971	0.251	0.381	0.191	0.923	0.921	0.859	0.5561	0.8692	0.2430		0.4386	0.355	0.533	0.247	0.936	0.735	0.917	0.6875	1.0000	0.0000
845	0.1150	0.253	0.404	0.177	0.880	0.868	0.819	0.5280	0.8224	0.2336		0.4725	0.363	0.411	0.196	0.845	0.619	0.901	0.6875	1.0000	0.0000
850	0.1219	0.248	0.383	0.181	0.921	0.859	0.849	0.5140	0.7757	0.2523		0.3924	0.267	0.327	0.258	0.896	0.665	0.949	0.6875	1.0000	0.0000
855	0.1140	0.251	0.394	0.184	0.922	0.885	0.880	0.5561	0.8224	0.2897		0.4881	0.344	0.521	0.275	0.868	0.777	0.757	0.6875	1.0000	0.0000
860	0.0991	0.264	0.380	0.191	0.898	0.865	0.835	0.5047	0.8505	0.1589		0.4493	0.357	0.525	0.232	0.918	0.773	0.880	0.6875	1.0000	0.0000
865	0.1091	0.248	0.380	0.188	0.916	0.884	0.849	0.5047	0.7944	0.2150		0.6158	0.336	0.407	0.217	0.851	0.741	0.692	0.6875	1.0000	0.0000
870	0.1020	0.253	0.407	0.192	0.893	0.895	0.861	0.5187	0.8505	0.1869		0.4304	0.320	0.499	0.229	0.929	0.770	0.816	0.6875	1.0000	0.0000
875	0.0979	0.248	0.396	0.183	0.922	0.884	0.879	0.5047	0.8131	0.1963		0.3620	0.428	0.545	0.297	0.958	0.781	0.895	0.6875	1.0000	0.0000
880	0.1242	0.243	0.378	0.179	0.929	0.901	0.871	0.4907	0.7757	0.2056		0.5019	0.409	0.448	0.331	0.932	0.470	0.948	0.6875	1.0000	0.0000
885	0.1056	0.245	0.405	0.169	0.887	0.900	0.842	0.5187	0.8318	0.2056		0.5859	0.352	0.366	0.322	0.921	0.581	0.906	0.6875	1.0000	0.0000
890	0.1092	0.258	0.402	0.190	0.904	0.876	0.866	0.4907	0.8131	0.1682		0.5160	0.372	0.507	0.242	0.854	0.677	0.780	0.6875	1.0000	0.0000
895	0.1186	0.255	0.368	0.185	0.903	0.829	0.850	0.4720	0.7850	0.1589		0.6288	0.407	0.419	0.263	0.739	0.535	0.713	0.6875	1.0000	0.0000
900	0.1201	0.240	0.425	0.164	0.912	0.887	0.846	0.4299	0.6916	0.1682		0.8418	0.360	0.443	0.237	0.871	0.493	0.862	0.6875	1.0000	0.0000
905	0.1062	0.248	0.382	0.186	0.918	0.864	0.855	0.5280	0.8411	0.2150		0.5661	0.310	0.339	0.239	0.918	0.726	0.853	0.6875	1.0000	0.0000
910	0.1107	0.248	0.387	0.185	0.911	0.899	0.854	0.5047	0.8131	0.1963		0.5758	0.413	0.533	0.197	0.905	0.667	0.838	0.6875	1.0000	0.0000
915	0.1140	0.259	0.383	0.206	0.924	0.907	0.845	0.4813	0.8037	0.1589		0.4055	0.311	0.403	0.220	0.917	0.760	0.880	0.6875	1.0000	0.0000
920	0.1136	0.246	0.391	0.171	0.915	0.883	0.857	0.4860	0.7290	0.2430		0.4599	0.359	0.422	0.349	0.911	0.684	0.909	0.6875	1.0000	0.0000
925	0.1312	0.246	0.383	0.185	0.920	0.868	0.854	0.5000	0.8224	0.1776		0.3925	0.306	0.422	0.203	0.887	0.620	0.847	0.6875	1.0000	0.0000
930	0.1142	0.240	0.396	0.170	0.908	0.862	0.849	0.5000	0.8411	0.1589		0.4560	0.354	0.479	0.270	0.857	0.566	0.841	0.6875	1.0000	0.0000
935	0.1083	0.254	0.404	0.187	0.931	0.898	0.885	0.4766	0.7664	0.1869		0.5300	0.362	0.440	0.176	0.920	0.755	0.781	0.6875	1.0000	0.0000
940	0.1134	0.232	0.389	0.170	0.925	0.928	0.868	0.5047	0.7757	0.2336		0.5001	0.357	0.389	0.304	0.891	0.616	0.898	0.6875	1.0000	0.0000
945	0.1203	0.240	0.381	0.180	0.883	0.839	0.840	0.5047	0.8224	0.1869		0.4261	0.366	0.499	0.239	0.926	0.744	0.942	0.6875	1.0000	0.0000
950	0.1263	0.249	0.379	0.179	0.900	0.840	0.822	0.4439	0.7477	0.1402		0.5214	0.319	0.370	0.240	0.855	0.572	0.870	0.6875	1.0000	0.0000
955	0.1096	0.236	0.362	0.182	0.913	0.841	0.880	0.5093	0.8037	0.2150		0.4141	0.314	0.515	0.187	0.946	0.813	0.895	0.7500	1.0000	0.2000
960	0.1042	0.244	0.407	0.180	0.904	0.871	0.861	0.4860	0.7477	0.2243		0.3883	0.437	0.563	0.344	0.864	0.732	0.847	0.6875	1.0000	0.0000
965	0.1140	0.241	0.364	0.181	0.929	0.919	0.870	0.4766	0.7383	0.2150		0.3632	0.378	0.501	0.267	0.949	0.783	0.852	0.6875	1.0000	0.0000
970	0.1190	0.235	0.373	0.170	0.924	0.873	0.873	0.4720	0.7477	0.1963		0.4683	0.319	0.490	0.212	0.855	0.752	0.796	0.6875	1.0000	0.0000
975	0.1110	0.235	0.366	0.173	0.917	0.898	0.858	0.5607	0.8224	0.2991		0.4696	0.426	0.517	0.349	0.874	0.642	0.891	0.6875	1.0000	0.0000
980	0.1100	0.249	0.375	0.188	0.915	0.891	0.868	0.5093	0.8037	0.2150		0.3463	0.377	0.519	0.235	0.900	0.801	0.778	0.7500	1.0000	0.2000
985	0.1093	0.234	0.355	0.174	0.899	0.862	0.848	0.4907	0.8785	0.1028		0.4598	0.335	0.438	0.254	0.843	0.738	0.810	0.6875	1.0000	0.0000
990	0.0987	0.264	0.384	0.199	0.891	0.873	0.846	0.5234	0.7850	0.2617		0.4031	0.418	0.569	0.269	0.881	0.770	0.831	0.6875	1.0000	0.0000
995	0.1433	0.225	0.360	0.173	0.926	0.819	0.871	0.5187	0.7570	0.2804		0.5244	0.374	0.435	0.255	0.885	0.694	0.779	0.6875	1.0000	0.0000
1000	0.6263	0.225	0.327	0.182	0.928	0.931	0.886	0.5514	0.4953	0.6075		0.4002	0.375	0.436	0.267	0.941	0.579	0.901	0.6250	0.5455	0.8000
1005	0.1906	0.233	0.346	0.187	0.939	0.914	0.890	0.5888	0.5327	0.6449		0.3865	0.318	0.364	0.284	0.930	0.599	0.922	0.5000	0.5455	0.4000
1010	0.1741	0.221	0.347	0.175	0.929	0.894	0.873	0.5561	0.5607	0.5514		0.4322	0.274	0.363	0.218	0.990	0.705	0.979	0.4375	0.2727	0.8000
1015	0.1742	0.227	0.359	0.175	0.942	0.959	0.899	0.5514	0.6262	0.4766		0.4085	0.307	0.408	0.181	0.978	0.708	0.873	0.4375	0.5455	0.2000
1020	0.1666	0.222	0.357	0.184	0.934	0.904	0.901	0.5561	0.5514	0.5607		0.3179	0.273	0.376	0.199	0.904	0.757	0.897	0.5625	0.8182	0.0000
1025	0.1727	0.222	0.346	0.163	0.943	0.905	0.877	0.5981	0.5607	0.6355		0.3971	0.278	0.330	0.267	0.924	0.668	0.961	0.5625	0.7273	0.2000
1030	0.1608	0.228	0.356	0.185	0.924	0.913	0.890	0.6402	0.6822	0.5981		0.3362	0.280	0.364	0.233	0.911	0.673	0.981	0.6250	0.8182	0.2000
1035	0.1580	0.208	0.325	0.177	0.955	0.932	0.910	0.6402	0.6449	0.6355		0.3420	0.268	0.393	0.193	0.963	0.807	0.955	0.5000	0.7273	0.0000
1040	0.1682	0.223	0.379	0.175	0.940	0.963	0.891	0.6402	0.6729	0.6075		0.6284	0.307	0.281	0.204	0.987	0.590	0.879	0.3125	0.4545	0.0000
1045	0.1596	0.219	0.357	0.170	0.943	0.943	0.898	0.6776	0.7196	0.6355		0.4205	0.276	0.375	0.211	0.975	0.743	0.803	0.3750	0.2727	0.6000
1050	0.1697	0.221	0.360	0.170	0.937	0.899	0.879	0.6028	0.5888	0.6168		0.4504	0.263	0.334	0.232	0.985	0.607	0.916	0.5000	0.4545	0.6000
1055	0.1506	0.220	0.341	0.182	0.936	0.909	0.888	0.6963	0.7290	0.6636		0.5516	0.334	0.331	0.223	0.924	0.562	0.854	0.5000	0.6364	0.2000
1060	0.1533	0.203	0.330	0.160	0.931	0.919	0.879	0.6121	0.6075	0.6168		0.3853	0.240	0.313	0.191	0.882	0.632	0.914	0.4375	0.5455	0.2000
1065	0.1601	0.204	0.334	0.164	0.944	0.948	0.896	0.6449	0.7009	0.5888		0.5439	0.318	0.316	0.214	0.967	0.598	0.933	0.4375	0.5455	0.2000
1070	0.1493	0.206	0.335	0.164	0.930	0.917	0.875	0.7009	0.7757	0.6262		0.6246	0.286	0.269	0.176	0.956	0.591	0.851	0.3125	0.4545	0.0000
1075	0.1505	0.213	0.340	0.159	0.941	0.928	0.886	0.7056	0.7570	0.6542		0.4805	0.299	0.331	0.241	0.937	0.545	0.868	0.4375	0.5455	0.2000
1080	0.1565	0.212	0.354	0.167	0.925	0.913	0.854	0.6215	0.5888	0.6542		0.5861	0.309	0.335	0.212	0.962	0.605	0.832	0.3750	0.5455	0.0000
1085	0.1420	0.215	0.313	0.175	0.931	0.891	0.885	0.7056	0.6822	0.7290		0.6970	0.292	0.250	0.224	0.966	0.538	0.898	0.4375	0.6364	0.0000
1090	0.1334	0.203	0.326	0.171	0.928	0.924	0.875	0.7056	0.6822	0.7290		0.5824	0.258	0.260	0.215	0.959	0.489	0.909	0.3750	0.4545	0.2000
1095	0.1658	0.214	0.328	0.170	0.908	0.880	0.838	0.6449	0.6822	0.6075		0.5947	0.291	0.333	0.227	0.939	0.558	0.832	0.4375	0.5455	0.2000
1100	0.1458	0.206	0.315	0.172	0.905	0.871	0.812	0.7009	0.7664	0.6355		0.6729	0.268	0.248	0.203	0.930	0.566	0.894	0.5625	0.7273	0.2000
1105	0.1488	0.209	0.300	0.172	0.867	0.859	0.761	0.6682	0.7196	0.6168		0.4897	0.309	0.354	0.267	0.888	0.591	0.768	0.5000	0.5455	0.4000
1110	0.1516	0.216	0.330	0.154	0.848	0.846	0.663	0.6682	0.7009	0.6355		0.6585	0.291	0.329	0.232	0.850	0.498	0.789	0.5000	0.6364	0.2000
1115	0.1528	0.219	0.305	0.156	0.833	0.809	0.584	0.6495	0.7477	0.5514		0.5879	0.318	0.325	0.177	0.892	0.562	0.642	0.5625	0.7273	0.2000
1120	0.1467	0.229	0.293	0.151	0.815	0.773	0.491	0.6589	0.7477	0.5701		0.5114	0.297	0.349	0.206	0.833	0.549	0.542	0.5625	0.6364	0.4000
1125	0.1397	0.242	0.303	0.162	0.770	0.714	0.409	0.7664	0.8411	0.6916		0.8514	0.303	0.321	0.220	0.791	0.494	0.496	0.5000	0.4545	0.6000
1130	0.1446	0.255	0.299	0.154	0.737	0.602	0.323	0.6542	0.7196	0.5888		0.8606	0.274	0.335	0.184	0.750	0.436	0.360	0.3125	0.3636	0.2000
1135	0.1415	0.249	0.287	0.138	0.681	0.562	0.251	0.6682	0.7196	0.6168		0.8987	0.327	0.298	0.193	0.690	0.383	0.311	0.3750	0.5455	0.0000
1140	0.1396	0.236	0.244	0.127	0.620	0.474	0.215	0.7477	0.7477	0.7477		1.0490	0.278	0.265	0.163	0.623	0.379	0.204	0.3750	0.4545	0.2000
1145	0.1384	0.239	0.260	0.113	0.581	0.468	0.177	0.7196	0.7290	0.7103		0.9687	0.332	0.300	0.126	0.605	0.412	0.121	0.3125	0.3636	0.2000
1150	0.1452	0.233	0.256	0.101	0.560	0.502	0.161	0.6589	0.6916	0.6262		1.0656	0.311	0.380	0.074	0.549	0.466	0.090	0.3125	0.4545	0.0000
1155	0.1372	0.223	0.242	0.081	0.531	0.461	0.121	0.7430	0.6542	0.8318		1.0964	0.285	0.338	0.060	0.536	0.458	0.076	0.5000	0.7273	0.0000
1160	0.1323	0.226	0.259	0.069	0.489	0.432	0.097	0.7477	0.7664	0.7290		1.1029	0.271	0.338	0.058	0.514	0.465	0.053	0.3750	0.4545	0.2000
1165	0.1331	0.191	0.231	0.043	0.436	0.446	0.071	0.7570	0.8037	0.7103		1.1699	0.268	0.281	0.062	0.458	0.350	0.069	0.3750	0.4545	0.2000
1170	0.1279	0.185	0.192	0.039	0.422	0.436	0.046	0.7710	0.7477	0.7944		1.0073	0.262	0.290	0.022	0.425	0.409	0.031	0.3750	0.4545	0.2000
1175	0.1262	0.188	0.238	0.029	0.385	0.415	0.040	0.7523	0.7383	0.7664		0.9846	0.193	0.245	0.017	0.311	0.304	0.022	0.4375	0.5455	0.2000
1180	0.1359	0.182	0.255	0.021	0.356	0.477	0.024	0.7056	0.7196	0.6916		1.0496	0.206	0.278	0.018	0.308	0.345	0.015	0.6875	0.7273	0.6000
